

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 28 03:53:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F871
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.05
    21                           ; Generated 20/12/2018 GMT
    22                           ; 
    23                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F871 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0098                     	;# 
   192  0099                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0041                     _RD1	set	65
   202  0040                     _RD0	set	64
   203  0045                     _RD5	set	69
   204  0044                     _RD4	set	68
   205  0043                     _RD3	set	67
   206  0042                     _RD2	set	66
   207  0088                     _TRISD	set	136
   208  0089                     _TRISEbits	set	137
   209                           
   210                           	psect	strings
   211  0001                     __pstrings:	
   212  0001                     stringtab:	
   213  0001                     __stringtab:	
   214  0001                     stringcode:	
   215                           ;	String table - string pointers are 1 byte each
   216                           
   217  0001                     stringdir:	
   218  0001  3000               	movlw	high stringdir
   219  0002  008A               	movwf	10
   220  0003  0804               	movf	4,w
   221  0004  0A84               	incf	4,f
   222  0005  0782               	addwf	2,f
   223  0006                     __stringbase:	
   224  0006  3400               	retlw	0
   225  0007                     __end_of__stringtab:	
   226  0007                     STR_5:	
   227  0007  3477               	retlw	119	;'w'
   228  0008  3477               	retlw	119	;'w'
   229  0009  3477               	retlw	119	;'w'
   230  000A  342E               	retlw	46	;'.'
   231  000B  3465               	retlw	101	;'e'
   232  000C  346C               	retlw	108	;'l'
   233  000D  3465               	retlw	101	;'e'
   234  000E  3463               	retlw	99	;'c'
   235  000F  3474               	retlw	116	;'t'
   236  0010  3472               	retlw	114	;'r'
   237  0011  346F               	retlw	111	;'o'
   238  0012  3453               	retlw	83	;'S'
   239  0013  346F               	retlw	111	;'o'
   240  0014  346D               	retlw	109	;'m'
   241  0015  3465               	retlw	101	;'e'
   242  0016  342E               	retlw	46	;'.'
   243  0017  3463               	retlw	99	;'c'
   244  0018  346F               	retlw	111	;'o'
   245  0019  346D               	retlw	109	;'m'
   246  001A  3400               	retlw	0
   247  001B                     STR_1:	
   248  001B  344C               	retlw	76	;'L'
   249  001C  3443               	retlw	67	;'C'
   250  001D  3444               	retlw	68	;'D'
   251  001E  3420               	retlw	32	;' '
   252  001F  344C               	retlw	76	;'L'
   253  0020  3469               	retlw	105	;'i'
   254  0021  3462               	retlw	98	;'b'
   255  0022  3472               	retlw	114	;'r'
   256  0023  3461               	retlw	97	;'a'
   257  0024  3472               	retlw	114	;'r'
   258  0025  3479               	retlw	121	;'y'
   259  0026  3420               	retlw	32	;' '
   260  0027  3466               	retlw	102	;'f'
   261  0028  346F               	retlw	111	;'o'
   262  0029  3472               	retlw	114	;'r'
   263  002A  3400               	retlw	0
   264  002B                     STR_3:	
   265  002B  3444               	retlw	68	;'D'
   266  002C  3465               	retlw	101	;'e'
   267  002D  3476               	retlw	118	;'v'
   268  002E  3465               	retlw	101	;'e'
   269  002F  346C               	retlw	108	;'l'
   270  0030  346F               	retlw	111	;'o'
   271  0031  3470               	retlw	112	;'p'
   272  0032  3465               	retlw	101	;'e'
   273  0033  3464               	retlw	100	;'d'
   274  0034  3420               	retlw	32	;' '
   275  0035  3442               	retlw	66	;'B'
   276  0036  3479               	retlw	121	;'y'
   277  0037  3400               	retlw	0
   278  0038                     STR_4:	
   279  0038  3465               	retlw	101	;'e'
   280  0039  346C               	retlw	108	;'l'
   281  003A  3465               	retlw	101	;'e'
   282  003B  3463               	retlw	99	;'c'
   283  003C  3474               	retlw	116	;'t'
   284  003D  3472               	retlw	114	;'r'
   285  003E  346F               	retlw	111	;'o'
   286  003F  3453               	retlw	83	;'S'
   287  0040  346F               	retlw	111	;'o'
   288  0041  346D               	retlw	109	;'m'
   289  0042  3465               	retlw	101	;'e'
   290  0043  3400               	retlw	0
   291  0044                     STR_2:	
   292  0044  344D               	retlw	77	;'M'
   293  0045  3450               	retlw	80	;'P'
   294  0046  344C               	retlw	76	;'L'
   295  0047  3441               	retlw	65	;'A'
   296  0048  3442               	retlw	66	;'B'
   297  0049  3420               	retlw	32	;' '
   298  004A  3458               	retlw	88	;'X'
   299  004B  3443               	retlw	67	;'C'
   300  004C  3438               	retlw	56	;'8'
   301  004D  3400               	retlw	0
   302                           
   303                           ; #config settings
   304  0000                     
   305                           	psect	cinit
   306  07FE                     start_initialization:	
   307  07FE                     __initialization:	
   308  07FE                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FE                     __end_of__initialization:	
   312  07FE  0183               	clrf	3
   313  07FF  2F67               	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:	
   317  0070                     ?_Lcd_Port:	
   318  0070                     ??_Lcd_Port:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_Lcd_Cmd:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_LcdClear:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_Lcd_Init:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Lcd_Write_Char:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_Lcd_Write_String:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Lcd_Shift_Right:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Lcd_Shift_Left:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     Lcd_Port@a:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0070                     	ds	1
   351  0071                     ??_Lcd_Cmd:	
   352  0071                     ??_Lcd_Write_Char:	
   353                           ; 1 bytes @ 0x1
   354                           
   355                           
   356                           ; 1 bytes @ 0x1
   357  0071                     	ds	1
   358  0072                     Lcd_Write_Char@temp:	
   359                           
   360                           ; 1 bytes @ 0x2
   361  0072                     	ds	1
   362  0073                     Lcd_Cmd@a:	
   363  0073                     Lcd_Write_Char@y:	
   364                           ; 1 bytes @ 0x3
   365                           
   366                           
   367                           ; 1 bytes @ 0x3
   368  0073                     	ds	1
   369  0074                     ??_LcdClear:	
   370  0074                     ?_Lcd_Set_Cursor:	
   371                           ; 1 bytes @ 0x4
   372                           
   373  0074                     ??_Lcd_Init:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     ??_Lcd_Shift_Right:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     ??_Lcd_Shift_Left:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     Lcd_Set_Cursor@b:	
   383                           ; 1 bytes @ 0x4
   384                           
   385  0074                     Lcd_Write_Char@a:	
   386                           ; 1 bytes @ 0x4
   387                           
   388                           
   389                           ; 1 bytes @ 0x4
   390  0074                     	ds	1
   391  0075                     ??_Lcd_Set_Cursor:	
   392  0075                     ??_Lcd_Write_String:	
   393                           ; 1 bytes @ 0x5
   394                           
   395  0075                     Lcd_Write_String@i:	
   396                           ; 1 bytes @ 0x5
   397                           
   398                           
   399                           ; 2 bytes @ 0x5
   400  0075                     	ds	2
   401  0077                     Lcd_Set_Cursor@a:	
   402  0077                     Lcd_Write_String@a:	
   403                           ; 1 bytes @ 0x7
   404                           
   405                           
   406                           ; 1 bytes @ 0x7
   407  0077                     	ds	1
   408  0078                     Lcd_Set_Cursor@z:	
   409                           
   410                           ; 1 bytes @ 0x8
   411  0078                     	ds	1
   412  0079                     Lcd_Set_Cursor@y:	
   413                           
   414                           ; 1 bytes @ 0x9
   415  0079                     	ds	1
   416  007A                     Lcd_Set_Cursor@temp:	
   417                           
   418                           ; 1 bytes @ 0xA
   419  007A                     	ds	1
   420  007B                     ??_main:	
   421                           
   422                           ; 1 bytes @ 0xB
   423  007B                     	ds	3
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:	
   427  0020                     main@a:	
   428                           
   429                           ; 2 bytes @ 0x0
   430  0020                     	ds	2
   431                           
   432                           	psect	maintext
   433  0767                     __pmaintext:	
   434 ;;
   435 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   436 ;;
   437 ;; *************** function _main *****************
   438 ;; Defined at:
   439 ;;		line 36 in file "main.c"
   440 ;; Parameters:    Size  Location     Type
   441 ;;		None
   442 ;; Auto vars:     Size  Location     Type
   443 ;;  a               2    0[BANK0 ] unsigned int 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : B00/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1
   453 ;;      Params:         0       0       0
   454 ;;      Locals:         0       2       0
   455 ;;      Temps:          3       0       0
   456 ;;      Totals:         3       2       0
   457 ;;Total ram usage:        5 bytes
   458 ;; Hardware stack levels required when called:    3
   459 ;; This function calls:
   460 ;;		_LcdClear
   461 ;;		_Lcd_Init
   462 ;;		_Lcd_Set_Cursor
   463 ;;		_Lcd_Shift_Left
   464 ;;		_Lcd_Shift_Right
   465 ;;		_Lcd_Write_Char
   466 ;;		_Lcd_Write_String
   467 ;; This function is called by:
   468 ;;		Startup code after reset
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _main
   474  0767                     _main:	
   475                           
   476                           ;main.c: 39:     unsigned int a;;main.c: 42:     TRISEbits.PSPMODE=0x00;
   477                           
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   480  0767  1683               	bsf	3,5	;RP0=1, select bank1
   481  0768  1303               	bcf	3,6	;RP1=0, select bank1
   482  0769  1209               	bcf	9,4	;volatile
   483                           
   484                           ;main.c: 43:     TRISD=0x00;
   485  076A  0188               	clrf	8	;volatile
   486                           
   487                           ;main.c: 44:   Lcd_Init();
   488  076B  26F7               	fcall	_Lcd_Init
   489  076C                     l921:	
   490                           
   491                           ;main.c: 46:   {;main.c: 47:     LcdClear();
   492  076C  2671               	fcall	_LcdClear
   493                           
   494                           ;main.c: 48:     Lcd_Set_Cursor(1,1);
   495  076D  01F4               	clrf	Lcd_Set_Cursor@b
   496  076E  0AF4               	incf	Lcd_Set_Cursor@b,f
   497  076F  3001               	movlw	1
   498  0770  2729               	fcall	_Lcd_Set_Cursor
   499                           
   500                           ;main.c: 49:     Lcd_Write_String("LCD Library for");
   501  0771  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   502  0772  2696               	fcall	_Lcd_Write_String
   503                           
   504                           ;main.c: 50:     Lcd_Set_Cursor(2,1);
   505  0773  01F4               	clrf	Lcd_Set_Cursor@b
   506  0774  0AF4               	incf	Lcd_Set_Cursor@b,f
   507  0775  3002               	movlw	2
   508  0776  2729               	fcall	_Lcd_Set_Cursor
   509                           
   510                           ;main.c: 51:     Lcd_Write_String("MPLAB XC8");
   511  0777  303E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   512  0778  2696               	fcall	_Lcd_Write_String
   513                           
   514                           ;main.c: 52:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   515  0779  3033               	movlw	51
   516  077A  00FD               	movwf	??_main+2
   517  077B  30BB               	movlw	187
   518  077C  00FC               	movwf	??_main+1
   519  077D  30DF               	movlw	223
   520  077E  00FB               	movwf	??_main
   521  077F                     u257:	
   522  077F  0BFB               	decfsz	??_main,f
   523  0780  2F7F               	goto	u257
   524  0781  0BFC               	decfsz	??_main+1,f
   525  0782  2F7F               	goto	u257
   526  0783  0BFD               	decfsz	??_main+2,f
   527  0784  2F7F               	goto	u257
   528  0785  2F86               	nop2
   529                           
   530                           ;main.c: 53:     LcdClear();
   531  0786  2671               	fcall	_LcdClear
   532                           
   533                           ;main.c: 54:     Lcd_Set_Cursor(1,1);
   534  0787  01F4               	clrf	Lcd_Set_Cursor@b
   535  0788  0AF4               	incf	Lcd_Set_Cursor@b,f
   536  0789  3001               	movlw	1
   537  078A  2729               	fcall	_Lcd_Set_Cursor
   538                           
   539                           ;main.c: 55:     Lcd_Write_String("Developed By");
   540  078B  3025               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   541  078C  2696               	fcall	_Lcd_Write_String
   542                           
   543                           ;main.c: 56:     Lcd_Set_Cursor(2,1);
   544  078D  01F4               	clrf	Lcd_Set_Cursor@b
   545  078E  0AF4               	incf	Lcd_Set_Cursor@b,f
   546  078F  3002               	movlw	2
   547  0790  2729               	fcall	_Lcd_Set_Cursor
   548                           
   549                           ;main.c: 57:     Lcd_Write_String("electroSome");
   550  0791  3032               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   551  0792  2696               	fcall	_Lcd_Write_String
   552                           
   553                           ;main.c: 58:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   554  0793  3033               	movlw	51
   555  0794  00FD               	movwf	??_main+2
   556  0795  30BB               	movlw	187
   557  0796  00FC               	movwf	??_main+1
   558  0797  30DF               	movlw	223
   559  0798  00FB               	movwf	??_main
   560  0799                     u267:	
   561  0799  0BFB               	decfsz	??_main,f
   562  079A  2F99               	goto	u267
   563  079B  0BFC               	decfsz	??_main+1,f
   564  079C  2F99               	goto	u267
   565  079D  0BFD               	decfsz	??_main+2,f
   566  079E  2F99               	goto	u267
   567  079F  2FA0               	nop2
   568                           
   569                           ;main.c: 59:     LcdClear();
   570  07A0  2671               	fcall	_LcdClear
   571                           
   572                           ;main.c: 60:     Lcd_Set_Cursor(1,1);
   573  07A1  01F4               	clrf	Lcd_Set_Cursor@b
   574  07A2  0AF4               	incf	Lcd_Set_Cursor@b,f
   575  07A3  3001               	movlw	1
   576  07A4  2729               	fcall	_Lcd_Set_Cursor
   577                           
   578                           ;main.c: 61:     Lcd_Write_String("www.electroSome.com");
   579  07A5  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   580  07A6  2696               	fcall	_Lcd_Write_String
   581                           
   582                           ;main.c: 63:     for(a=0;a<15;a++)
   583  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   584  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   585  07A9  01A0               	clrf	main@a
   586  07AA  01A1               	clrf	main@a+1
   587  07AB                     l957:	
   588                           
   589                           ;main.c: 64:     {;main.c: 65:         _delay((unsigned long)((300)*(20000000/4000.0)));
   590  07AB  3008               	movlw	8
   591  07AC  00FD               	movwf	??_main+2
   592  07AD  309D               	movlw	157
   593  07AE  00FC               	movwf	??_main+1
   594  07AF  3005               	movlw	5
   595  07B0  00FB               	movwf	??_main
   596  07B1                     u277:	
   597  07B1  0BFB               	decfsz	??_main,f
   598  07B2  2FB1               	goto	u277
   599  07B3  0BFC               	decfsz	??_main+1,f
   600  07B4  2FB1               	goto	u277
   601  07B5  0BFD               	decfsz	??_main+2,f
   602  07B6  2FB1               	goto	u277
   603  07B7  2FB8               	nop2
   604                           
   605                           ;main.c: 66:         Lcd_Shift_Left();
   606  07B8  2676               	fcall	_Lcd_Shift_Left
   607                           
   608                           ;main.c: 67:     }
   609  07B9  3001               	movlw	1
   610  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   611  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   612  07BC  07A0               	addwf	main@a,f
   613  07BD  1803               	skipnc
   614  07BE  0AA1               	incf	main@a+1,f
   615  07BF  3000               	movlw	0
   616  07C0  07A1               	addwf	main@a+1,f
   617  07C1  3000               	movlw	0
   618  07C2  0221               	subwf	main@a+1,w
   619  07C3  300F               	movlw	15
   620  07C4  1903               	skipnz
   621  07C5  0220               	subwf	main@a,w
   622  07C6  1C03               	skipc
   623  07C7  2FAB               	goto	l957
   624                           
   625                           ;main.c: 69:     for(a=0;a<15;a++)
   626  07C8  01A0               	clrf	main@a
   627  07C9  01A1               	clrf	main@a+1
   628  07CA                     l971:	
   629                           
   630                           ;main.c: 70:     {;main.c: 71:         _delay((unsigned long)((300)*(20000000/4000.0)));
   631  07CA  3008               	movlw	8
   632  07CB  00FD               	movwf	??_main+2
   633  07CC  309D               	movlw	157
   634  07CD  00FC               	movwf	??_main+1
   635  07CE  3005               	movlw	5
   636  07CF  00FB               	movwf	??_main
   637  07D0                     u287:	
   638  07D0  0BFB               	decfsz	??_main,f
   639  07D1  2FD0               	goto	u287
   640  07D2  0BFC               	decfsz	??_main+1,f
   641  07D3  2FD0               	goto	u287
   642  07D4  0BFD               	decfsz	??_main+2,f
   643  07D5  2FD0               	goto	u287
   644  07D6  2FD7               	nop2
   645                           
   646                           ;main.c: 72:         Lcd_Shift_Right();
   647  07D7  267B               	fcall	_Lcd_Shift_Right
   648                           
   649                           ;main.c: 73:     }
   650  07D8  3001               	movlw	1
   651  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   652  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   653  07DB  07A0               	addwf	main@a,f
   654  07DC  1803               	skipnc
   655  07DD  0AA1               	incf	main@a+1,f
   656  07DE  3000               	movlw	0
   657  07DF  07A1               	addwf	main@a+1,f
   658  07E0  3000               	movlw	0
   659  07E1  0221               	subwf	main@a+1,w
   660  07E2  300F               	movlw	15
   661  07E3  1903               	skipnz
   662  07E4  0220               	subwf	main@a,w
   663  07E5  1C03               	skipc
   664  07E6  2FCA               	goto	l971
   665                           
   666                           ;main.c: 75:     LcdClear();
   667  07E7  2671               	fcall	_LcdClear
   668                           
   669                           ;main.c: 76:     Lcd_Set_Cursor(2,1);
   670  07E8  01F4               	clrf	Lcd_Set_Cursor@b
   671  07E9  0AF4               	incf	Lcd_Set_Cursor@b,f
   672  07EA  3002               	movlw	2
   673  07EB  2729               	fcall	_Lcd_Set_Cursor
   674                           
   675                           ;main.c: 77:     Lcd_Write_Char('e');
   676  07EC  3065               	movlw	101
   677  07ED  26C6               	fcall	_Lcd_Write_Char
   678                           
   679                           ;main.c: 78:     Lcd_Write_Char('S');
   680  07EE  3053               	movlw	83
   681  07EF  26C6               	fcall	_Lcd_Write_Char
   682                           
